id;name;count;statistics_type;jhi_date;description
1;total_sales;1232434;SALES_TOTAL;2018-01-01;总销售额
2;total_sales_w2w;0.22;SALES_TOTAL;2018-01-01;周同比
3;total_sales_d2d;0.12;SALES_TOTAL;2018-01-01;日环比
4;total_sales_daily;12324;SALES_TOTAL;2018-01-01;日均销售额
5;total_pv;1234;PV_TOTAL;2018-01-01;访客量（PV）
6;total_pv_daily;44;PV_TOTAL;2018-01-01;日访问量
7;total_uv;434;UV_TOTAL;2018-01-01;独立访客（UV）
8;total_uv_daily;12;UV_TOTAL;2018-01-01;日访客数
9;total_sales_number;12;PAY_TOTAL;2018-01-01;支付笔数
10;total_sales_conversion;0.04;PAY_TOTAL;2018-01-01;转化率
11;测试1;12;PRODUCT_PROPORTION;2018-01-01;
12;测试2;22;PRODUCT_PROPORTION;2018-01-01;
13;测试3;32;PRODUCT_PROPORTION;2018-01-01;
14;测试4;42;PRODUCT_PROPORTION;2018-01-01;
15;测试5;52;PRODUCT_PROPORTION;2018-01-01;
16;测试6;62;PRODUCT_PROPORTION;2018-01-01;
17;测试7;72;PRODUCT_PROPORTION;2018-01-01;
18;测试8;82;PRODUCT_PROPORTION;2018-01-01;
19;sales_daily;1000;SALES_DAILY;2018-02-04;
20;sales_daily;1000;SALES_DAILY;2018-02-03;
21;sales_daily;1000;SALES_DAILY;2018-02-02;
22;sales_daily;1000;SALES_DAILY;2018-02-01;
23;sales_daily;1000;SALES_DAILY;2018-01-01;
24;sales_daily;1000;SALES_DAILY;2018-01-02;
25;sales_daily;1000;SALES_DAILY;2018-01-03;
26;sales_daily;1000;SALES_DAILY;2018-01-04;
27;sales_daily;1000;SALES_DAILY;2018-01-05;
28;sales_daily;1000;SALES_DAILY;2018-01-06;
29;sales_daily;1000;SALES_DAILY;2018-01-07;
30;sales_daily;1000;SALES_DAILY;2018-01-08;
31;sales_daily;1000;SALES_DAILY;2018-01-09;
32;sales_daily;1000;SALES_DAILY;2018-01-10;
33;sales_daily;1000;SALES_DAILY;2018-01-11;
34;sales_daily;1000;SALES_DAILY;2018-01-12;
35;sales_daily;1000;SALES_DAILY;2018-01-13;
36;sales_daily;1000;SALES_DAILY;2018-01-14;
37;sales_daily;1000;SALES_DAILY;2018-01-15;
38;sales_daily;1000;SALES_DAILY;2018-01-16;
39;sales_daily;1000;SALES_DAILY;2018-01-17;
40;sales_daily;1000;SALES_DAILY;2018-01-18;
41;sales_daily;1000;SALES_DAILY;2018-01-19;
42;sales_daily;1000;SALES_DAILY;2018-01-20;
43;sales_daily;1000;SALES_DAILY;2018-01-21;
44;sales_daily;1000;SALES_DAILY;2018-01-22;
45;sales_daily;1000;SALES_DAILY;2018-01-23;
46;sales_daily;1000;SALES_DAILY;2018-01-24;
47;sales_daily;1000;SALES_DAILY;2018-01-25;
48;sales_daily;1000;SALES_DAILY;2018-01-26;
49;sales_daily;1000;SALES_DAILY;2018-01-27;
50;sales_daily;1000;SALES_DAILY;2018-01-28;
